ts,label,in_file,out_file,video_id_norm,in_fps,in_frames,in_w,in_h,out_fps,out_frames,out_w,out_h,dur_in_s,dur_out_s,status,error
2025-09-22T23:39:24.053472,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8322.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8322_15fps.mp4,IMG_8322_15fps,29.9940,1243,1920,1080,15.0000,621,640,360,41.442,41.400,stretch,ok,
2025-09-22T23:39:34.941899,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8323.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8323_15fps.mp4,IMG_8323_15fps,29.9945,1085,1920,1080,15.0000,542,640,360,36.173,36.133,stretch,ok,
2025-09-22T23:39:48.098138,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8324.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8324_15fps.mp4,IMG_8324_15fps,29.9942,1303,1920,1080,15.0000,651,640,360,43.442,43.400,stretch,ok,
2025-09-22T23:40:00.636962,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8350.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8350_15fps.mp4,IMG_8350_15fps,29.9938,1212,1920,1080,15.0000,606,640,360,40.408,40.400,stretch,ok,
2025-09-22T23:40:10.795056,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8351.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8351_15fps.mp4,IMG_8351_15fps,29.9937,948,1920,1080,15.0000,474,640,360,31.607,31.600,stretch,ok,
2025-09-22T23:40:24.028736,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8352.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8352_15fps.mp4,IMG_8352_15fps,29.9942,1290,1920,1080,15.0000,645,640,360,43.008,43.000,stretch,ok,
2025-09-22T23:40:30.698901,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8353.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8353_15fps.mp4,IMG_8353_15fps,29.9952,625,1920,1080,15.0000,312,640,360,20.837,20.800,stretch,ok,
2025-09-22T23:40:37.470612,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8354.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8354_15fps.mp4,IMG_8354_15fps,29.9952,626,1920,1080,15.0000,313,640,360,20.870,20.867,stretch,ok,
2025-09-22T23:40:44.848840,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8357.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8357_15fps.mp4,IMG_8357_15fps,29.9935,692,1920,1080,15.0000,346,640,360,23.072,23.067,stretch,ok,
2025-09-22T23:40:50.474179,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8358.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8358_15fps.mp4,IMG_8358_15fps,29.9944,532,1920,1080,15.0000,266,640,360,17.737,17.733,stretch,ok,
2025-09-22T23:40:56.090070,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8359.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8359_15fps.mp4,IMG_8359_15fps,29.9945,548,1920,1080,15.0000,274,640,360,18.270,18.267,stretch,ok,
2025-09-22T23:41:05.276154,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8366.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8366_15fps.mp4,IMG_8366_15fps,29.9949,875,1920,1080,15.0000,437,640,360,29.172,29.133,stretch,ok,
2025-09-22T23:41:13.518808,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8367.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8367_15fps.mp4,IMG_8367_15fps,29.9943,795,1920,1080,15.0000,397,640,360,26.505,26.467,stretch,ok,
2025-09-22T23:41:20.158074,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8369.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8369_15fps.mp4,IMG_8369_15fps,29.9952,628,1920,1080,15.0000,314,640,360,20.937,20.933,stretch,ok,
2025-09-22T23:41:28.868365,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8385.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8385_15fps.mp4,IMG_8385_15fps,29.9936,705,1920,1080,15.0000,352,640,360,23.505,23.467,stretch,ok,
2025-09-22T23:41:36.614026,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8386.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8386_15fps.mp4,IMG_8386_15fps,29.9936,707,1920,1080,15.0000,353,640,360,23.572,23.533,stretch,ok,
2025-09-22T23:41:41.277828,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8388.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8388_15fps.mp4,IMG_8388_15fps,29.9928,415,1920,1080,15.0000,207,640,360,13.837,13.800,stretch,ok,
2025-09-22T23:41:49.131423,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\IMG_8389.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\IMG_8389_15fps.mp4,IMG_8389_15fps,29.9953,643,1920,1080,15.0000,321,640,360,21.437,21.400,stretch,ok,
2025-09-22T23:42:29.831673,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_104012.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_104012_15fps.mp4,VID_20250820_104012_15fps,60.0036,1456,3840,2160,15.0000,363,640,360,24.265,24.200,stretch,ok,
2025-09-22T23:43:16.158732,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_104800(1).mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_104800(1)_15fps.mp4,VID_20250820_104800(1)_15fps,60.0032,2395,3840,2160,15.0000,598,640,360,39.915,39.867,stretch,ok,
2025-09-22T23:44:02.427508,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_104800.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_104800_15fps.mp4,VID_20250820_104800_15fps,60.0032,2395,3840,2160,15.0000,598,640,360,39.915,39.867,stretch,ok,
2025-09-22T23:44:37.592994,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_104903(1).mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_104903(1)_15fps.mp4,VID_20250820_104903(1)_15fps,60.0032,1828,3840,2160,15.0000,456,640,360,30.465,30.400,stretch,ok,
2025-09-22T23:45:12.772549,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_104903.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_104903_15fps.mp4,VID_20250820_104903_15fps,60.0032,1828,3840,2160,15.0000,456,640,360,30.465,30.400,stretch,ok,
2025-09-22T23:45:38.383136,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_105321.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_105321_15fps.mp4,VID_20250820_105321_15fps,60.0034,1341,3840,2160,15.0000,335,640,360,22.349,22.333,stretch,ok,
2025-09-22T23:45:59.007093,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_105354.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_105354_15fps.mp4,VID_20250820_105354_15fps,60.0037,1081,3840,2160,15.0000,270,640,360,18.016,18.000,stretch,ok,
2025-09-22T23:46:20.654026,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_105424.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_105424_15fps.mp4,VID_20250820_105424_15fps,60.0029,1131,3840,2160,15.0000,282,640,360,18.849,18.800,stretch,ok,
2025-09-22T23:46:52.994676,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_111744.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_111744_15fps.mp4,VID_20250820_111744_15fps,60.0031,1672,3840,2160,15.0000,417,640,360,27.865,27.800,stretch,ok,
2025-09-22T23:47:28.649584,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_111820.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_111820_15fps.mp4,VID_20250820_111820_15fps,60.0028,1860,3840,2160,15.0000,464,640,360,30.999,30.933,stretch,ok,
2025-09-22T23:48:09.929483,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_112216.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_112216_15fps.mp4,VID_20250820_112216_15fps,60.0032,2133,3840,2160,15.0000,533,640,360,35.548,35.533,stretch,ok,
2025-09-22T23:48:30.544992,verde,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\verde\VID_20250820_112254.mp4,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\verde\VID_20250820_112254_15fps.mp4,VID_20250820_112254_15fps,60.0026,1050,3840,2160,15.0000,262,640,360,17.499,17.467,stretch,ok,
2025-09-25T20:37:13.159061,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8224.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8224_15fps.mp4,IMG_8224_15fps,29.9942,781,1920,1080,15.0000,390,640,360,26.038,26.000,letterbox,ok,
2025-09-25T20:37:14.017138,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8225.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8225_15fps.mp4,IMG_8225_15fps,30.0000,99,1920,1080,15.0000,49,640,360,3.300,3.267,letterbox,ok,
2025-09-25T20:37:19.383490,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8226.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8226_15fps.mp4,IMG_8226_15fps,29.9937,713,1920,1080,15.0000,356,640,360,23.772,23.733,letterbox,ok,
2025-09-25T20:37:25.066326,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8227.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8227_15fps.mp4,IMG_8227_15fps,29.9943,789,1920,1080,15.0000,394,640,360,26.305,26.267,letterbox,ok,
2025-09-25T20:37:28.780910,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8234.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8234_15fps.mp4,IMG_8234_15fps,29.9942,518,1920,1080,15.0000,259,640,360,17.270,17.267,letterbox,ok,
2025-09-25T20:37:32.103139,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8235.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8235_15fps.mp4,IMG_8235_15fps,29.9935,462,1920,1080,15.0000,231,640,360,15.403,15.400,letterbox,ok,
2025-09-25T20:37:35.461724,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8236.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8236_15fps.mp4,IMG_8236_15fps,29.9933,449,1920,1080,15.0000,224,640,360,14.970,14.933,letterbox,ok,
2025-09-25T20:37:41.820232,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8237.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8237_15fps.mp4,IMG_8237_15fps,29.9943,788,1920,1080,15.0000,394,640,360,26.272,26.267,letterbox,ok,
2025-09-25T20:37:45.043773,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8238.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8238_15fps.mp4,IMG_8238_15fps,29.9962,397,1920,1080,15.0000,198,640,360,13.235,13.200,letterbox,ok,
2025-09-25T20:37:49.450796,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8242.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8242_15fps.mp4,IMG_8242_15fps,29.9943,530,1920,1080,15.0000,265,640,360,17.670,17.667,letterbox,ok,
2025-09-25T20:37:53.452137,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8243.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8243_15fps.mp4,IMG_8243_15fps,29.9937,477,1920,1080,15.0000,238,640,360,15.903,15.867,letterbox,ok,
2025-09-25T20:41:27.724038,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8224.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8224_15fps.mp4,IMG_8224_15fps,29.9942,781,1920,1080,15.0000,390,640,360,26.038,26.000,letterbox,ok,
2025-09-25T20:41:28.556871,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8225.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8225_15fps.mp4,IMG_8225_15fps,30.0000,99,1920,1080,15.0000,49,640,360,3.300,3.267,letterbox,ok,
2025-09-25T20:41:37.177208,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8226.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8226_15fps.mp4,IMG_8226_15fps,29.9937,713,1920,1080,15.0000,356,640,360,23.772,23.733,letterbox,ok,
2025-09-25T20:41:47.711011,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8227.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8227_15fps.mp4,IMG_8227_15fps,29.9943,789,1920,1080,15.0000,394,640,360,26.305,26.267,letterbox,ok,
2025-09-25T20:41:53.263297,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8234.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8234_15fps.mp4,IMG_8234_15fps,29.9942,518,1920,1080,15.0000,259,640,360,17.270,17.267,letterbox,ok,
2025-09-25T20:41:59.317991,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8235.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8235_15fps.mp4,IMG_8235_15fps,29.9935,462,1920,1080,15.0000,231,640,360,15.403,15.400,letterbox,ok,
2025-09-25T20:42:03.320562,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8236.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8236_15fps.mp4,IMG_8236_15fps,29.9933,449,1920,1080,15.0000,224,640,360,14.970,14.933,letterbox,ok,
2025-09-25T20:42:09.545836,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8237.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8237_15fps.mp4,IMG_8237_15fps,29.9943,788,1920,1080,15.0000,394,640,360,26.272,26.267,letterbox,ok,
2025-09-25T20:42:12.759341,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8238.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8238_15fps.mp4,IMG_8238_15fps,29.9962,397,1920,1080,15.0000,198,640,360,13.235,13.200,letterbox,ok,
2025-09-25T20:42:17.113513,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8242.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8242_15fps.mp4,IMG_8242_15fps,29.9943,530,1920,1080,15.0000,265,640,360,17.670,17.667,letterbox,ok,
2025-09-25T20:42:20.855489,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8243.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8243_15fps.mp4,IMG_8243_15fps,29.9937,477,1920,1080,15.0000,238,640,360,15.903,15.867,letterbox,ok,
2025-09-25T20:42:24.275511,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8244.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8244_15fps.mp4,IMG_8244_15fps,29.9938,482,1920,1080,15.0000,241,640,360,16.070,16.067,letterbox,ok,
2025-09-25T20:42:31.047670,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8310.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8310_15fps.mp4,IMG_8310_15fps,29.9938,967,1920,1080,15.0000,483,640,360,32.240,32.200,letterbox,ok,
2025-09-25T20:42:37.848639,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8313.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8313_15fps.mp4,IMG_8313_15fps,29.9948,861,1920,1080,15.0000,430,640,360,28.705,28.667,letterbox,ok,
2025-09-25T20:42:45.355378,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8314.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8314_15fps.mp4,IMG_8314_15fps,29.9952,931,1920,1080,15.0000,465,640,360,31.038,31.000,letterbox,ok,
2025-09-25T20:42:50.096722,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8315.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8315_15fps.mp4,IMG_8315_15fps,29.9949,585,1920,1080,15.0000,292,640,360,19.503,19.467,letterbox,ok,
2025-09-25T20:42:55.118261,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8347.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8347_15fps.mp4,IMG_8347_15fps,29.9951,611,1920,1080,15.0000,305,640,360,20.370,20.333,letterbox,ok,
2025-09-25T20:43:01.426864,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8348.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8348_15fps.mp4,IMG_8348_15fps,29.9942,771,1920,1080,15.0000,385,640,360,25.705,25.667,letterbox,ok,
2025-09-25T20:43:11.504618,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8349.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8349_15fps.mp4,IMG_8349_15fps,29.9939,1227,1920,1080,15.0000,613,640,360,40.908,40.867,letterbox,ok,
2025-09-25T20:43:18.940756,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8355.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8355_15fps.mp4,IMG_8355_15fps,29.9950,891,1920,1080,15.0000,445,640,360,29.705,29.667,letterbox,ok,
2025-09-25T20:43:24.678662,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8356.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8356_15fps.mp4,IMG_8356_15fps,29.9935,692,1920,1080,15.0000,346,640,360,23.072,23.067,letterbox,ok,
2025-09-25T20:43:33.200433,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8360.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8360_15fps.mp4,IMG_8360_15fps,29.9943,1045,1920,1080,15.0000,522,640,360,34.840,34.800,letterbox,ok,
2025-09-25T20:43:41.377642,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8361.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8361_15fps.mp4,IMG_8361_15fps,29.9940,1002,1920,1080,15.0000,501,640,360,33.407,33.400,letterbox,ok,
2025-09-25T20:43:49.089255,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8362.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8362_15fps.mp4,IMG_8362_15fps,29.9937,959,1920,1080,15.0000,479,640,360,31.973,31.933,letterbox,ok,
2025-09-25T20:43:56.354021,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8363.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8363_15fps.mp4,IMG_8363_15fps,29.9949,885,1920,1080,15.0000,442,640,360,29.505,29.467,letterbox,ok,
2025-09-25T20:44:01.627767,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8364.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8364_15fps.mp4,IMG_8364_15fps,29.9934,680,1920,1080,15.0000,340,640,360,22.672,22.667,letterbox,ok,
2025-09-25T20:44:07.431548,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8365.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8365_15fps.mp4,IMG_8365_15fps,29.9937,712,1920,1080,15.0000,356,640,360,23.738,23.733,letterbox,ok,
2025-09-25T20:44:11.647673,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8382.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8382_15fps.mp4,IMG_8382_15fps,29.9941,507,1920,1080,15.0000,253,640,360,16.903,16.867,letterbox,ok,
2025-09-25T20:44:21.821713,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8405.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8405_15fps.mp4,IMG_8405_15fps,29.9941,1263,1920,1080,15.0000,631,640,360,42.108,42.067,letterbox,ok,
2025-09-25T20:44:35.048069,rojo,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\training-videos\rojo\IMG_8406.MOV,C:\Users\cesar\Desktop\projects\NEUROLAP_Vision_Artificial\Videos\processed-videos\rojo\IMG_8406_15fps.mp4,IMG_8406_15fps,29.9944,1612,1920,1080,15.0000,806,640,360,53.743,53.733,letterbox,ok,
